3 NaCl 0.5 Na6Cl6
6.0 NaCl 1.0 Na6Cl6
8.0 KCl 8.0 K1Cl1
[{'name': 'Na6Cl6', 'number': 1, 'coords': Molecule Summary
Site: Na (2.2752, 3.9407, 3.5474)
FIRE:   61 04:37:27     -130.147042        19.205250
FIRE:   62 04:37:27     -131.364640        18.645832
FIRE:   63 04:37:27     -132.976240        20.889632
FIRE:   64 04:37:27     -135.122424        21.201972
FIRE:   65 04:37:27     -137.779552        19.493364
FIRE:   66 04:37:27     -140.699323        16.413032
FIRE:   67 04:37:27     -143.499965        12.909837
FIRE:   68 04:37:27     -145.805817        10.368622
FIRE:   69 04:37:27     -147.341061         9.917501
FIRE:   70 04:37:27     -147.976907        10.048852
FIRE:   71 04:37:27     -152.188302         4.728594
FIRE:   72 04:37:27     -154.179096         4.493542
FIRE:   73 04:37:27     -155.504572         4.686264
FIRE:   74 04:37:27     -156.813037         5.436135
FIRE:   75 04:37:27     -158.076344         5.197451
FIRE:   76 04:37:27     -159.034416         2.767098
FIRE:   77 04:37:27     -159.576436         3.935194
FIRE:   78 04:37:27     -160.001374         4.863707
FIRE:   79 04:37:27     -160.553746         3.769020
FIRE:   80 04:37:27     -161.100030         3.091962
FIRE:   81 04:37:27     -161.481330         2.521666
FIRE:   82 04:37:27     -161.907217         3.277064
FIRE:   83 04:37:27     -162.664610         3.139641
FIRE:   84 04:37:27     -163.497263         2.361801
FIRE:   85 04:37:27     -164.205241         2.677009
FIRE:   86 04:37:27     -164.918810         2.573446
FIRE:   87 04:37:27     -165.651047         2.321888
FIRE:   88 04:37:27     -166.302457         1.712774
FIRE:   89 04:37:27     -166.869574         2.185894
FIRE:   90 04:37:27     -167.396085         1.648458
FIRE:   91 04:37:27     -167.871862         1.537382
FIRE:   92 04:37:27     -168.278151         1.760613
FIRE:   93 04:37:27     -168.638702         2.069628
FIRE:   94 04:37:27     -168.986232         1.922402
FIRE:   95 04:37:27     -169.340055         2.149902
FIRE:   96 04:37:27     -169.704147         1.960049
FIRE:   97 04:37:27     -170.043427         1.863509
FIRE:   98 04:37:27     -170.313320         1.986619
FIRE:   99 04:37:27     -170.515764         2.524894
FIRE:  100 04:37:27     -170.672159         2.281495
FIRE:  101 04:37:27     -170.786859         2.125619
FIRE:  102 04:37:27     -171.420250         1.137067
FIRE:  103 04:37:27     -171.694746         1.388776
FIRE:  104 04:37:27     -171.970526         0.919318
FIRE:  105 04:37:27     -172.246150         1.027732
FIRE:  106 04:37:27     -172.543621         0.892167
FIRE:  107 04:37:27     -172.875308         0.969875
FIRE:  108 04:37:27     -173.229442         0.866561
FIRE:  109 04:37:27     -173.551340         0.997352
FIRE:  110 04:37:27     -173.836735         0.980837
FIRE:  111 04:37:27     -174.100074         0.778206
FIRE:  112 04:37:27     -174.335650         0.587688
FIRE:  113 04:37:27     -174.549430         0.551118
FIRE:  114 04:37:27     -174.734081         0.553267
FIRE:  115 04:37:27     -174.888788         0.487829
FIRE:  116 04:37:27     -175.015568         0.517656
FIRE:  117 04:37:27     -175.110353         0.515867
FIRE:  118 04:37:27     -175.186558         0.532250
FIRE:  119 04:37:27     -175.258259         0.537450
FIRE:  120 04:37:27     -175.333072         0.567367
FIRE:  121 04:37:27     -175.400541         0.528402
FIRE:  122 04:37:27     -175.451977         0.903066
FIRE:  123 04:37:27     -175.597180         1.013650
FIRE:  124 04:37:27     -175.560929         1.869773
FIRE:  125 04:37:27     -175.712736         0.538350
FIRE:  126 04:37:27     -175.671738         1.435616
FIRE:  127 04:37:27     -175.700312         1.170005
FIRE:  128 04:37:27     -175.736093         0.703115
FIRE:  129 04:37:27     -175.754527         0.266005
FIRE:  130 04:37:27     -175.751202         0.585855
FIRE:  131 04:37:27     -175.752970         0.565199
FIRE:  132 04:37:27     -175.756212         0.524841
FIRE:  133 04:37:27     -175.760404         0.466687
FIRE:  134 04:37:27     -175.764917         0.393624
FIRE:  135 04:37:27     -175.769173         0.309685
FIRE:  136 04:37:27     -175.772809         0.220585
FIRE:  137 04:37:27     -175.775811         0.212195
FIRE:  138 04:37:27     -175.778788         0.257393
FIRE:  139 04:37:27     -175.782362         0.315892
FIRE:  140 04:37:27     -175.787365         0.356368
FIRE:  141 04:37:27     -175.794441         0.361249
FIRE:  142 04:37:27     -175.803595         0.320658
FIRE:  143 04:37:27     -175.814043         0.238856
FIRE:  144 04:37:27     -175.824921         0.205814
FIRE:  145 04:37:27     -175.836668         0.224847
FIRE:  146 04:37:27     -175.850813         0.263148
FIRE:  147 04:37:27     -175.867704         0.215283
FIRE:  148 04:37:27     -175.885991         0.218652
FIRE:  149 04:37:27     -175.905509         0.224128
FIRE:  150 04:37:27     -175.927509         0.228506
FIRE:  151 04:37:27     -175.952024         0.231066
FIRE:  152 04:37:27     -175.977651         0.232485
FIRE:  153 04:37:27     -176.006812         0.232104
FIRE:  154 04:37:27     -176.036558         0.219464
FIRE:  155 04:37:27     -176.069921         0.176189
FIRE:  156 04:37:27     -176.101287         0.145434
FIRE:  157 04:37:27     -176.125614         0.275094
FIRE:  158 04:37:27     -176.134669         0.516396
FIRE:  159 04:37:27     -176.142135         0.187997
FIRE:  160 04:37:27     -176.144930         0.262785
FIRE:  161 04:37:27     -176.145897         0.211934
FIRE:  162 04:37:27     -176.147401         0.136223
FIRE:  163 04:37:28     -176.148878         0.119205
FIRE:  164 04:37:28     -176.150044         0.111138
FIRE:  165 04:37:28     -176.151104         0.182661
FIRE:  166 04:37:28     -176.152447         0.206245
FIRE:  167 04:37:28     -176.154202         0.176808
FIRE:  168 04:37:28     -176.156317         0.093466
      Step     Time          Energy          fmax
BFGS:    0 04:38:11      -65.231451         1.968755
BFGS:    1 04:38:32      -65.851631         1.925773
BFGS:    2 04:39:00      -69.946416         1.701393
BFGS:    3 04:39:33      -73.445659         1.654385
success
Total time: 147.03 s
