3 NaCl 0.5 Na6Cl6
6.0 NaCl 1.0 Na6Cl6
8.0 KCl 8.0 K1Cl1
[{'name': 'Na6Cl6', 'number': 1, 'coords': Molecule Summary
Site: Na (2.2752, 3.9407, 3.5474)
FIRE:   60 04:33:02     -151.311426         4.614865
FIRE:   61 04:33:02     -152.596077         3.983957
FIRE:   62 04:33:02     -153.795152         3.702245
FIRE:   63 04:33:02     -154.949569         3.235931
FIRE:   64 04:33:02     -156.062720         3.189652
FIRE:   65 04:33:02     -157.107774         3.219996
FIRE:   66 04:33:02     -158.049366         3.000639
FIRE:   67 04:33:02     -158.844853         2.475641
FIRE:   68 04:33:02     -159.451351         3.758354
FIRE:   69 04:33:02     -159.885752         4.536032
FIRE:   70 04:33:02     -160.224516         4.142287
FIRE:   71 04:33:02     -160.527350         3.155721
FIRE:   72 04:33:02     -160.852153         3.936144
FIRE:   73 04:33:02     -161.262375         4.395562
FIRE:   74 04:33:02     -161.737871         3.591378
FIRE:   75 04:33:02     -162.190803         3.644976
FIRE:   76 04:33:02     -162.573137         3.682640
FIRE:   77 04:33:02     -162.887892         2.743429
FIRE:   78 04:33:02     -163.152759         3.260819
FIRE:   79 04:33:02     -163.379297         3.178681
FIRE:   80 04:33:02     -163.562077         2.777295
FIRE:   81 04:33:02     -164.506791         1.273798
FIRE:   82 04:33:02     -164.756268         1.962939
FIRE:   83 04:33:02     -165.072679         1.548922
FIRE:   84 04:33:02     -165.267302         0.925696
FIRE:   85 04:33:02     -165.378532         1.074310
FIRE:   86 04:33:02     -165.548405         1.334338
FIRE:   87 04:33:02     -165.867584         0.928202
FIRE:   88 04:33:02     -166.165886         1.054769
FIRE:   89 04:33:02     -166.510084         1.159671
FIRE:   90 04:33:02     -166.936507         1.263744
FIRE:   91 04:33:02     -167.360683         1.303350
FIRE:   92 04:33:02     -167.787271         1.214725
FIRE:   93 04:33:02     -168.179753         1.031906
FIRE:   94 04:33:02     -168.525838         0.865635
FIRE:   95 04:33:02     -168.833836         0.844229
FIRE:   96 04:33:02     -169.100183         0.826352
FIRE:   97 04:33:02     -169.356558         0.770396
FIRE:   98 04:33:02     -169.620751         0.616826
FIRE:   99 04:33:02     -169.873525         0.568909
FIRE:  100 04:33:02     -170.102716         0.573101
FIRE:  101 04:33:02     -170.303899         0.659481
FIRE:  102 04:33:02     -170.491047         1.000444
FIRE:  103 04:33:02     -170.690044         1.254787
FIRE:  104 04:33:02     -170.908702         0.956893
FIRE:  105 04:33:02     -171.094976         0.589441
FIRE:  106 04:33:02     -171.235949         0.691328
FIRE:  107 04:33:02     -171.368248         0.860147
FIRE:  108 04:33:02     -171.494249         0.838220
FIRE:  109 04:33:02     -171.637046         0.723015
FIRE:  110 04:33:02     -171.776986         0.606015
FIRE:  111 04:33:02     -171.866224         0.569456
FIRE:  112 04:33:02     -171.928246         0.710585
FIRE:  113 04:33:02     -172.001375         0.574168
FIRE:  114 04:33:02     -172.104091         0.571594
FIRE:  115 04:33:02     -172.226675         0.512278
FIRE:  116 04:33:02     -172.338046         0.449410
FIRE:  117 04:33:02     -172.426612         0.413616
FIRE:  118 04:33:02     -172.492997         0.365530
FIRE:  119 04:33:02     -172.551575         0.524151
FIRE:  120 04:33:02     -172.623232         0.521955
FIRE:  121 04:33:02     -172.732289         0.510906
FIRE:  122 04:33:02     -172.849550         0.484630
FIRE:  123 04:33:02     -172.949472         0.420083
FIRE:  124 04:33:02     -173.033116         0.613459
FIRE:  125 04:33:02     -173.101134         0.720031
FIRE:  126 04:33:02     -173.170066         0.653353
FIRE:  127 04:33:02     -173.240454         0.548955
FIRE:  128 04:33:02     -173.291025         0.594693
FIRE:  129 04:33:02     -173.422257         0.918733
FIRE:  130 04:33:02     -173.440956         1.297704
FIRE:  131 04:33:02     -173.520830         0.449153
FIRE:  132 04:33:02     -173.530719         0.929692
FIRE:  133 04:33:02     -173.539182         0.771308
FIRE:  134 04:33:02     -173.551764         0.488863
FIRE:  135 04:33:02     -173.562873         0.274718
FIRE:  136 04:33:02     -173.570076         0.305323
FIRE:  137 04:33:02     -173.576173         0.455967
FIRE:  138 04:33:02     -173.585592         0.504917
FIRE:  139 04:33:02     -173.599946         0.445548
FIRE:  140 04:33:02     -173.619377         0.292339
FIRE:  141 04:33:02     -173.640579         0.256071
FIRE:  142 04:33:02     -173.662322         0.425053
FIRE:  143 04:33:02     -173.688476         0.385085
FIRE:  144 04:33:02     -173.722957         0.337241
FIRE:  145 04:33:02     -173.763960         0.229243
FIRE:  146 04:33:02     -173.809220         0.289916
FIRE:  147 04:33:02     -173.864935         0.301198
FIRE:  148 04:33:02     -173.931301         0.235753
FIRE:  149 04:33:02     -174.009281         0.299747
FIRE:  150 04:33:02     -174.106579         0.278527
FIRE:  151 04:33:02     -174.233591         0.387372
FIRE:  152 04:33:02     -174.377295         0.381822
FIRE:  153 04:33:02     -174.535610         0.328633
FIRE:  154 04:33:02     -174.700207         0.337805
FIRE:  155 04:33:02     -174.860135         0.361196
FIRE:  156 04:33:02     -175.008037         0.378190
FIRE:  157 04:33:02     -175.142574         0.374721
FIRE:  158 04:33:02     -175.268155         0.347561
FIRE:  159 04:33:02     -175.390851         0.312729
FIRE:  160 04:33:02     -175.511933         0.346788
FIRE:  161 04:33:02     -175.620075         0.376989
FIRE:  162 04:33:02     -175.714353         0.356863
FIRE:  163 04:33:02     -175.809189         0.330018
FIRE:  164 04:33:02     -175.909576         0.359661
FIRE:  165 04:33:02     -176.006976         0.369596
FIRE:  166 04:33:02     -176.106535         0.386970
FIRE:  167 04:33:02     -176.212945         0.417158
FIRE:  168 04:33:02     -176.332748         0.481002
FIRE:  169 04:33:02     -176.468902         0.564754
FIRE:  170 04:33:02     -176.609765         0.636672
FIRE:  171 04:33:02     -176.749896         0.687244
FIRE:  172 04:33:02     -176.883481         0.681392
FIRE:  173 04:33:02     -176.994548         0.674858
FIRE:  174 04:33:02     -177.070194         0.753778
FIRE:  175 04:33:02     -177.063247         0.784526
FIRE:  176 04:33:02     -177.162636         0.816863
FIRE:  177 04:33:02     -177.198074         0.862075
FIRE:  178 04:33:02     -177.223377         0.323461
FIRE:  179 04:33:02     -177.224532         0.691756
FIRE:  180 04:33:02     -177.228626         0.521527
FIRE:  181 04:33:02     -177.233871         0.272864
FIRE:  182 04:33:02     -177.237061         0.156664
FIRE:  183 04:33:02     -177.237944         0.379130
FIRE:  184 04:33:02     -177.238292         0.357980
FIRE:  185 04:33:02     -177.238937         0.317071
FIRE:  186 04:33:02     -177.239790         0.259309
FIRE:  187 04:33:02     -177.240747         0.189494
FIRE:  188 04:33:03     -177.241713         0.160697
FIRE:  189 04:33:03     -177.242635         0.153123
FIRE:  190 04:33:03     -177.243517         0.146256
FIRE:  191 04:33:03     -177.244511         0.139784
FIRE:  192 04:33:03     -177.245744         0.175884
FIRE:  193 04:33:03     -177.247372         0.188041
FIRE:  194 04:33:03     -177.249500         0.162596
FIRE:  195 04:33:03     -177.252095         0.119623
FIRE:  196 04:33:03     -177.254984         0.120758
FIRE:  197 04:33:03     -177.258066         0.121330
FIRE:  198 04:33:03     -177.261556         0.157839
FIRE:  199 04:33:03     -177.265729         0.120655
FIRE:  200 04:33:03     -177.270350         0.117037
FIRE:  201 04:33:03     -177.275109         0.127418
FIRE:  202 04:33:03     -177.280467         0.109880
FIRE:  203 04:33:03     -177.286280         0.102753
FIRE:  204 04:33:03     -177.292395         0.118584
FIRE:  205 04:33:03     -177.299314         0.072510
      Step     Time          Energy          fmax
BFGS:    0 04:33:34      -59.953753         2.446910
BFGS:    1 04:33:51      -60.895960         2.350932
BFGS:    2 04:34:13      -65.951403         1.886767
BFGS:    3 04:34:34      -70.076676         1.595900
success
Total time: 112.45 s
